2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
2025-02-08 14:32:09,282 [INFO] - <All keys matched successfully>
2025-02-08 14:32:10,128 [INFO] - Based on the hardware we limit the batch size to a maximum of:
2025-02-08 14:32:10,128 [INFO] - 4
2025-02-08 14:32:10,128 [INFO] - Loading inference transformations
2025-02-08 14:32:11,923	INFO worker.py:1724 -- Started a local Ray instance.
2025-02-08 14:32:12,775 [INFO] - Using 4 ray-workers
2025-02-08 14:32:12,776 [INFO] - Processing whole dataset
2025-02-08 14:32:12,776 [INFO] - Loading files from filelist /home/KutumLabGPU/Documents/santosh/capstone_project/models/CellViT-plus-plus/preprocessing-IISER_Box_1/file-list_IISER_Box_1.csv
2025-02-08 14:32:12,779 [INFO] - Progress: 1/80
2025-02-08 14:32:12,779 [INFO] - Processing WSI: 20190610_100_401-15_4350-15-2_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 14:32:12,780 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 14:32:12,898 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 14:34:44,641 [INFO] - Extracting cells using CellViT...

  2%|▏         | 21/990 [00:17<12:49,  1.26it/s]
  2%|▏         | 22/990 [00:18<12:46,  1.26it/s]
  2%|▏         | 23/990 [00:19<12:42,  1.27it/s]
  2%|▏         | 24/990 [00:19<12:41,  1.27it/s]
  3%|▎         | 25/990 [00:20<12:40,  1.27it/s]
  3%|▎         | 26/990 [00:21<12:44,  1.26it/s]
  3%|▎         | 27/990 [00:22<12:45,  1.26it/s]
  3%|▎         | 28/990 [00:23<12:47,  1.25it/s]
  3%|▎         | 29/990 [00:23<12:47,  1.25it/s]
  3%|▎         | 30/990 [00:24<12:48,  1.25it/s]
  3%|▎         | 31/990 [00:25<12:47,  1.25it/s]
  3%|▎         | 32/990 [00:26<12:50,  1.24it/s]
  3%|▎         | 33/990 [00:27<12:51,  1.24it/s]
  3%|▎         | 34/990 [00:27<12:53,  1.24it/s]
  4%|▎         | 35/990 [00:28<12:53,  1.23it/s]
  4%|▎         | 36/990 [00:29<12:52,  1.24it/s]
  4%|▎         | 37/990 [00:30<12:46,  1.24it/s]
  4%|▍         | 38/990 [00:31<12:49,  1.24it/s]
  4%|▍         | 39/990 [00:31<12:48,  1.24it/s]
  4%|▍         | 40/990 [00:32<12:44,  1.24it/s]
  4%|▍         | 41/990 [00:33<12:48,  1.24it/s]
  4%|▍         | 42/990 [00:34<12:48,  1.23it/s]
  4%|▍         | 43/990 [00:35<12:48,  1.23it/s]
  4%|▍         | 44/990 [00:35<12:47,  1.23it/s]
  5%|▍         | 45/990 [00:36<12:46,  1.23it/s]
  5%|▍         | 46/990 [00:37<12:47,  1.23it/s]
  5%|▍         | 47/990 [00:38<12:44,  1.23it/s]
  5%|▍         | 48/990 [00:39<12:43,  1.23it/s]
  5%|▍         | 49/990 [00:40<12:47,  1.23it/s]
  5%|▌         | 50/990 [00:40<12:45,  1.23it/s]
  5%|▌         | 51/990 [00:41<12:45,  1.23it/s]
  5%|▌         | 52/990 [00:42<12:42,  1.23it/s]
  5%|▌         | 53/990 [00:43<12:43,  1.23it/s]
  5%|▌         | 54/990 [00:44<12:44,  1.22it/s]
  6%|▌         | 55/990 [00:44<12:44,  1.22it/s]
  6%|▌         | 56/990 [00:45<12:45,  1.22it/s]
  6%|▌         | 57/990 [00:46<12:45,  1.22it/s]
  6%|▌         | 58/990 [00:47<12:44,  1.22it/s]
  6%|▌         | 59/990 [00:48<12:49,  1.21it/s]
  6%|▌         | 60/990 [00:49<12:49,  1.21it/s]
  6%|▌         | 61/990 [00:49<12:49,  1.21it/s]
  6%|▋         | 62/990 [00:50<12:46,  1.21it/s]
  6%|▋         | 63/990 [00:51<12:44,  1.21it/s]
  6%|▋         | 64/990 [00:52<12:43,  1.21it/s]
  7%|▋         | 65/990 [00:53<12:42,  1.21it/s]
  7%|▋         | 66/990 [00:53<12:42,  1.21it/s]
  7%|▋         | 67/990 [00:54<12:43,  1.21it/s]
  7%|▋         | 68/990 [00:55<12:40,  1.21it/s]
  7%|▋         | 69/990 [00:56<12:42,  1.21it/s]
  7%|▋         | 70/990 [00:57<12:39,  1.21it/s]
  7%|▋         | 71/990 [00:58<12:42,  1.21it/s]
  7%|▋         | 72/990 [00:58<12:48,  1.19it/s]
  7%|▋         | 73/990 [00:59<12:46,  1.20it/s]
  7%|▋         | 74/990 [01:00<12:40,  1.20it/s]
  8%|▊         | 75/990 [01:01<12:41,  1.20it/s]
  8%|▊         | 76/990 [01:02<12:38,  1.20it/s]
  8%|▊         | 77/990 [01:03<12:36,  1.21it/s]
  8%|▊         | 78/990 [01:03<12:35,  1.21it/s]
  8%|▊         | 79/990 [01:04<12:34,  1.21it/s]
  8%|▊         | 80/990 [01:05<12:32,  1.21it/s]
  8%|▊         | 81/990 [01:06<12:32,  1.21it/s]
  8%|▊         | 82/990 [01:07<12:33,  1.21it/s]
  8%|▊         | 83/990 [01:08<12:28,  1.21it/s]
  8%|▊         | 84/990 [01:08<12:25,  1.22it/s]
  9%|▊         | 85/990 [01:09<12:26,  1.21it/s]
  9%|▊         | 86/990 [01:10<12:32,  1.20it/s]
  9%|▉         | 87/990 [01:11<12:30,  1.20it/s]
  9%|▉         | 88/990 [01:12<12:38,  1.19it/s]
  9%|▉         | 89/990 [01:13<12:36,  1.19it/s]
  9%|▉         | 90/990 [01:13<12:31,  1.20it/s]
  9%|▉         | 91/990 [01:14<12:31,  1.20it/s]
  9%|▉         | 92/990 [01:15<12:32,  1.19it/s]
  9%|▉         | 93/990 [01:16<12:29,  1.20it/s]
  9%|▉         | 94/990 [01:17<12:24,  1.20it/s]
 10%|▉         | 95/990 [01:18<12:21,  1.21it/s]
 10%|▉         | 96/990 [01:18<12:14,  1.22it/s]
 10%|▉         | 97/990 [01:19<12:18,  1.21it/s]
 10%|▉         | 98/990 [01:20<12:23,  1.20it/s]
 10%|█         | 99/990 [01:21<12:20,  1.20it/s]
 10%|█         | 100/990 [01:22<12:19,  1.20it/s]
 10%|█         | 101/990 [01:23<12:18,  1.20it/s]
 10%|█         | 102/990 [01:23<12:20,  1.20it/s]
 10%|█         | 103/990 [01:24<12:23,  1.19it/s]
 11%|█         | 104/990 [01:25<12:20,  1.20it/s]
 11%|█         | 105/990 [01:26<12:15,  1.20it/s]
 11%|█         | 106/990 [01:27<12:17,  1.20it/s]
 11%|█         | 107/990 [01:28<12:19,  1.19it/s]
 11%|█         | 108/990 [01:28<12:15,  1.20it/s]
 11%|█         | 109/990 [01:29<12:11,  1.20it/s]
 11%|█         | 110/990 [01:30<12:06,  1.21it/s]
 11%|█         | 111/990 [01:31<12:11,  1.20it/s]
 11%|█▏        | 112/990 [01:32<12:07,  1.21it/s]
 11%|█▏        | 113/990 [01:33<12:07,  1.20it/s]
 12%|█▏        | 114/990 [01:33<12:06,  1.21it/s]
 12%|█▏        | 115/990 [01:34<12:04,  1.21it/s]
 12%|█▏        | 116/990 [01:35<12:03,  1.21it/s]
 12%|█▏        | 117/990 [01:36<12:07,  1.20it/s]
 12%|█▏        | 118/990 [01:37<12:07,  1.20it/s]
 12%|█▏        | 119/990 [01:38<12:06,  1.20it/s]
 12%|█▏        | 120/990 [01:38<12:04,  1.20it/s]
 12%|█▏        | 121/990 [01:39<12:08,  1.19it/s]
 12%|█▏        | 122/990 [01:40<12:13,  1.18it/s]
 12%|█▏        | 123/990 [01:41<12:07,  1.19it/s]
 13%|█▎        | 124/990 [01:42<12:13,  1.18it/s]
 13%|█▎        | 125/990 [01:43<12:09,  1.19it/s]
 13%|█▎        | 126/990 [01:43<12:05,  1.19it/s]
 13%|█▎        | 127/990 [01:44<12:06,  1.19it/s]
 13%|█▎        | 128/990 [01:45<12:01,  1.19it/s]
 13%|█▎        | 129/990 [01:46<11:55,  1.20it/s]
 13%|█▎        | 130/990 [01:47<11:59,  1.20it/s]
 13%|█▎        | 131/990 [01:48<11:55,  1.20it/s]
 13%|█▎        | 132/990 [01:48<11:52,  1.20it/s]
 13%|█▎        | 133/990 [01:49<11:50,  1.21it/s]
 14%|█▎        | 134/990 [01:50<11:47,  1.21it/s]
 14%|█▎        | 135/990 [01:51<11:50,  1.20it/s]
 14%|█▎        | 136/990 [01:52<11:57,  1.19it/s]
 14%|█▍        | 137/990 [01:53<11:53,  1.20it/s]
 14%|█▍        | 138/990 [01:53<11:49,  1.20it/s]
 14%|█▍        | 139/990 [01:54<11:46,  1.20it/s]
 14%|█▍        | 140/990 [01:55<11:49,  1.20it/s]
 14%|█▍        | 141/990 [01:56<11:49,  1.20it/s]
 14%|█▍        | 142/990 [01:57<11:47,  1.20it/s]
 14%|█▍        | 143/990 [01:58<11:51,  1.19it/s]
 15%|█▍        | 144/990 [01:58<11:52,  1.19it/s]
 15%|█▍        | 145/990 [01:59<11:47,  1.19it/s]
 15%|█▍        | 146/990 [02:00<11:47,  1.19it/s]
 15%|█▍        | 147/990 [02:01<11:45,  1.19it/s]
 15%|█▍        | 148/990 [02:02<11:43,  1.20it/s]
 15%|█▌        | 149/990 [02:03<11:41,  1.20it/s]
 15%|█▌        | 150/990 [02:03<11:42,  1.20it/s]
 15%|█▌        | 151/990 [02:04<11:39,  1.20it/s]
 15%|█▌        | 152/990 [02:05<11:37,  1.20it/s]
 15%|█▌        | 153/990 [02:06<11:34,  1.20it/s]
 16%|█▌        | 154/990 [02:07<11:33,  1.21it/s]
 16%|█▌        | 155/990 [02:08<11:31,  1.21it/s]
 16%|█▌        | 156/990 [02:08<11:29,  1.21it/s]
 16%|█▌        | 157/990 [02:09<11:35,  1.20it/s]
 16%|█▌        | 158/990 [02:10<11:32,  1.20it/s]
 16%|█▌        | 159/990 [02:11<11:33,  1.20it/s]
 16%|█▌        | 160/990 [02:12<11:31,  1.20it/s]
 16%|█▋        | 161/990 [02:13<11:31,  1.20it/s]
 16%|█▋        | 162/990 [02:13<11:27,  1.20it/s]
 16%|█▋        | 163/990 [02:14<11:27,  1.20it/s]
 17%|█▋        | 164/990 [02:15<11:33,  1.19it/s]
 17%|█▋        | 165/990 [02:16<11:31,  1.19it/s]
 17%|█▋        | 166/990 [02:17<11:31,  1.19it/s]
 17%|█▋        | 167/990 [02:18<11:30,  1.19it/s]
 17%|█▋        | 168/990 [02:19<11:30,  1.19it/s]
 17%|█▋        | 169/990 [02:19<11:26,  1.20it/s]
 17%|█▋        | 170/990 [02:20<11:22,  1.20it/s]
 17%|█▋        | 171/990 [02:21<11:21,  1.20it/s]
 17%|█▋        | 172/990 [02:22<11:20,  1.20it/s]
 17%|█▋        | 173/990 [02:23<11:18,  1.20it/s]
 18%|█▊        | 174/990 [02:23<11:16,  1.21it/s]
 18%|█▊        | 175/990 [02:24<11:21,  1.20it/s]
 18%|█▊        | 176/990 [02:25<11:18,  1.20it/s]
 18%|█▊        | 177/990 [02:26<11:18,  1.20it/s]
 18%|█▊        | 178/990 [02:27<11:16,  1.20it/s]
 18%|█▊        | 179/990 [02:28<11:15,  1.20it/s]
 18%|█▊        | 180/990 [02:28<11:13,  1.20it/s]
 18%|█▊        | 181/990 [02:29<11:13,  1.20it/s]
 18%|█▊        | 182/990 [02:30<11:12,  1.20it/s]
 18%|█▊        | 183/990 [02:31<11:10,  1.20it/s]
 19%|█▊        | 184/990 [02:32<11:10,  1.20it/s]
 19%|█▊        | 185/990 [02:33<11:08,  1.20it/s]
 19%|█▉        | 186/990 [02:33<11:06,  1.21it/s]
 19%|█▉        | 187/990 [02:34<11:08,  1.20it/s]
 19%|█▉        | 188/990 [02:35<11:10,  1.20it/s]
 19%|█▉        | 189/990 [02:36<11:06,  1.20it/s]
 19%|█▉        | 190/990 [02:37<11:06,  1.20it/s]
 19%|█▉        | 191/990 [02:38<11:07,  1.20it/s]
 19%|█▉        | 192/990 [02:38<11:02,  1.20it/s]
 19%|█▉        | 193/990 [02:39<10:59,  1.21it/s]
 20%|█▉        | 194/990 [02:40<10:59,  1.21it/s]
 20%|█▉        | 195/990 [02:41<11:00,  1.20it/s]
 20%|█▉        | 196/990 [02:42<11:03,  1.20it/s]
 20%|█▉        | 197/990 [02:43<11:02,  1.20it/s]
 20%|██        | 198/990 [02:43<11:01,  1.20it/s]
 20%|██        | 199/990 [02:44<10:59,  1.20it/s]
 20%|██        | 200/990 [02:45<11:01,  1.19it/s]
 20%|██        | 201/990 [02:46<10:59,  1.20it/s]
 20%|██        | 202/990 [02:47<10:55,  1.20it/s]
 21%|██        | 203/990 [02:48<10:56,  1.20it/s]
 21%|██        | 204/990 [02:48<10:53,  1.20it/s]
 21%|██        | 205/990 [02:49<10:53,  1.20it/s]
 21%|██        | 206/990 [02:50<10:50,  1.21it/s]
 21%|██        | 207/990 [02:51<10:52,  1.20it/s]
 21%|██        | 208/990 [02:52<10:51,  1.20it/s]
 21%|██        | 209/990 [02:53<10:50,  1.20it/s]
 21%|██        | 210/990 [02:53<10:48,  1.20it/s]
 21%|██▏       | 211/990 [02:54<10:59,  1.18it/s]
 21%|██▏       | 212/990 [02:55<10:53,  1.19it/s]
 22%|██▏       | 213/990 [02:56<10:55,  1.19it/s]
 22%|██▏       | 214/990 [02:57<10:52,  1.19it/s]
 22%|██▏       | 215/990 [02:58<10:52,  1.19it/s]
 22%|██▏       | 216/990 [02:59<10:50,  1.19it/s]
 22%|██▏       | 217/990 [02:59<10:49,  1.19it/s]
 22%|██▏       | 218/990 [03:00<10:48,  1.19it/s]
 22%|██▏       | 219/990 [03:01<10:44,  1.20it/s]
 22%|██▏       | 220/990 [03:02<10:42,  1.20it/s]
 22%|██▏       | 221/990 [03:03<10:44,  1.19it/s]
 22%|██▏       | 222/990 [03:04<10:41,  1.20it/s]
 23%|██▎       | 223/990 [03:04<10:36,  1.20it/s]
 23%|██▎       | 224/990 [03:05<10:35,  1.21it/s]
 23%|██▎       | 225/990 [03:06<10:35,  1.20it/s]
 23%|██▎       | 226/990 [03:07<10:40,  1.19it/s]
 23%|██▎       | 227/990 [03:08<10:35,  1.20it/s]
 23%|██▎       | 228/990 [03:09<10:43,  1.19it/s]
 23%|██▎       | 229/990 [03:09<10:38,  1.19it/s]
 23%|██▎       | 230/990 [03:10<10:35,  1.20it/s]
 23%|██▎       | 231/990 [03:11<10:35,  1.19it/s]
 23%|██▎       | 232/990 [03:12<10:35,  1.19it/s]
 24%|██▎       | 233/990 [03:13<10:35,  1.19it/s]
 24%|██▎       | 234/990 [03:14<10:32,  1.20it/s]
 24%|██▎       | 235/990 [03:14<10:29,  1.20it/s]
 24%|██▍       | 236/990 [03:15<10:26,  1.20it/s]
 24%|██▍       | 237/990 [03:16<10:24,  1.21it/s]
 24%|██▍       | 238/990 [03:17<10:23,  1.21it/s]
 24%|██▍       | 239/990 [03:18<10:24,  1.20it/s]
 24%|██▍       | 240/990 [03:19<10:22,  1.20it/s]
 24%|██▍       | 241/990 [03:19<10:22,  1.20it/s]
 24%|██▍       | 242/990 [03:20<10:31,  1.18it/s]
 25%|██▍       | 243/990 [03:21<10:26,  1.19it/s]
 25%|██▍       | 244/990 [03:22<10:25,  1.19it/s]
 25%|██▍       | 245/990 [03:23<10:24,  1.19it/s]
 25%|██▍       | 246/990 [03:24<10:25,  1.19it/s]
 25%|██▍       | 247/990 [03:24<10:24,  1.19it/s]
 25%|██▌       | 248/990 [03:25<10:20,  1.20it/s]
 25%|██▌       | 249/990 [03:26<10:18,  1.20it/s]
 25%|██▌       | 250/990 [03:27<10:16,  1.20it/s]
 25%|██▌       | 251/990 [03:28<10:15,  1.20it/s]
 25%|██▌       | 252/990 [03:29<10:13,  1.20it/s]
 26%|██▌       | 253/990 [03:29<10:10,  1.21it/s]
 26%|██▌       | 254/990 [03:30<10:10,  1.21it/s]
 26%|██▌       | 255/990 [03:31<10:13,  1.20it/s]
 26%|██▌       | 256/990 [03:32<10:11,  1.20it/s]
 26%|██▌       | 257/990 [03:33<10:12,  1.20it/s]
 26%|██▌       | 258/990 [03:34<10:09,  1.20it/s]
 26%|██▌       | 259/990 [03:34<10:08,  1.20it/s]
 26%|██▋       | 260/990 [03:35<10:06,  1.20it/s]
 26%|██▋       | 261/990 [03:36<10:05,  1.20it/s]
 26%|██▋       | 262/990 [03:37<10:04,  1.20it/s]
 27%|██▋       | 263/990 [03:38<10:02,  1.21it/s]
 27%|██▋       | 264/990 [03:39<10:03,  1.20it/s]
 27%|██▋       | 265/990 [03:39<10:03,  1.20it/s]
 27%|██▋       | 266/990 [03:40<10:02,  1.20it/s]
 27%|██▋       | 267/990 [03:41<09:59,  1.21it/s]
 27%|██▋       | 268/990 [03:42<10:00,  1.20it/s]
 27%|██▋       | 269/990 [03:43<10:01,  1.20it/s]
 27%|██▋       | 270/990 [03:44<10:10,  1.18it/s]
 27%|██▋       | 271/990 [03:44<10:08,  1.18it/s]
 27%|██▋       | 272/990 [03:45<10:03,  1.19it/s]
 28%|██▊       | 273/990 [03:46<09:59,  1.20it/s]
 28%|██▊       | 274/990 [03:47<09:58,  1.20it/s]
 28%|██▊       | 275/990 [03:48<09:54,  1.20it/s]
 28%|██▊       | 276/990 [03:49<09:52,  1.20it/s]
 28%|██▊       | 277/990 [03:49<09:51,  1.21it/s]
 28%|██▊       | 278/990 [03:50<09:48,  1.21it/s]
 28%|██▊       | 279/990 [03:51<09:48,  1.21it/s]
 28%|██▊       | 280/990 [03:52<09:46,  1.21it/s]
 28%|██▊       | 281/990 [03:53<09:45,  1.21it/s]
 28%|██▊       | 282/990 [03:54<09:43,  1.21it/s]
 29%|██▊       | 283/990 [03:54<09:44,  1.21it/s]
 29%|██▊       | 284/990 [03:55<09:44,  1.21it/s]
 29%|██▉       | 285/990 [03:56<09:44,  1.21it/s]
 29%|██▉       | 286/990 [03:57<09:43,  1.21it/s]
 29%|██▉       | 287/990 [03:58<09:43,  1.21it/s]
 29%|██▉       | 288/990 [03:59<09:43,  1.20it/s]
 29%|██▉       | 289/990 [03:59<09:41,  1.21it/s]
 29%|██▉       | 290/990 [04:00<09:39,  1.21it/s]
 29%|██▉       | 291/990 [04:01<09:40,  1.20it/s]
 29%|██▉       | 292/990 [04:02<09:45,  1.19it/s]
 30%|██▉       | 293/990 [04:03<09:42,  1.20it/s]
 30%|██▉       | 294/990 [04:04<09:42,  1.20it/s]
 30%|██▉       | 295/990 [04:04<09:38,  1.20it/s]
 30%|██▉       | 296/990 [04:05<09:37,  1.20it/s]
 30%|███       | 297/990 [04:06<09:34,  1.21it/s]
 30%|███       | 298/990 [04:07<09:34,  1.21it/s]
 30%|███       | 299/990 [04:08<09:35,  1.20it/s]
 30%|███       | 300/990 [04:09<09:34,  1.20it/s]
 30%|███       | 301/990 [04:09<09:31,  1.21it/s]
 31%|███       | 302/990 [04:10<09:30,  1.21it/s]
 31%|███       | 303/990 [04:11<09:31,  1.20it/s]
 31%|███       | 304/990 [04:12<09:30,  1.20it/s]
 31%|███       | 305/990 [04:13<09:28,  1.20it/s]
 31%|███       | 306/990 [04:14<09:28,  1.20it/s]
 31%|███       | 307/990 [04:14<09:27,  1.20it/s]
 31%|███       | 308/990 [04:15<09:29,  1.20it/s]
 31%|███       | 309/990 [04:16<09:28,  1.20it/s]
 31%|███▏      | 310/990 [04:17<09:27,  1.20it/s]
 31%|███▏      | 311/990 [04:18<09:25,  1.20it/s]
 32%|███▏      | 312/990 [04:19<09:23,  1.20it/s]
 32%|███▏      | 313/990 [04:19<09:21,  1.20it/s]
 32%|███▏      | 314/990 [04:20<09:19,  1.21it/s]
 32%|███▏      | 315/990 [04:21<09:22,  1.20it/s]
 32%|███▏      | 316/990 [04:22<09:33,  1.18it/s]
 32%|███▏      | 317/990 [04:23<09:27,  1.19it/s]
 32%|███▏      | 318/990 [04:24<09:24,  1.19it/s]
 32%|███▏      | 319/990 [04:24<09:22,  1.19it/s]
 32%|███▏      | 320/990 [04:25<09:23,  1.19it/s]
 32%|███▏      | 321/990 [04:26<09:19,  1.20it/s]
 33%|███▎      | 322/990 [04:27<09:17,  1.20it/s]
 33%|███▎      | 323/990 [04:28<09:15,  1.20it/s]
 33%|███▎      | 324/990 [04:29<09:13,  1.20it/s]
 33%|███▎      | 325/990 [04:29<09:11,  1.20it/s]
 33%|███▎      | 326/990 [04:30<09:11,  1.20it/s]
 33%|███▎      | 327/990 [04:31<09:15,  1.19it/s]
 33%|███▎      | 328/990 [04:32<09:10,  1.20it/s]
 33%|███▎      | 329/990 [04:33<09:15,  1.19it/s]
 33%|███▎      | 330/990 [04:34<09:12,  1.20it/s]
 33%|███▎      | 331/990 [04:34<09:08,  1.20it/s]
 34%|███▎      | 332/990 [04:35<09:06,  1.21it/s]
 34%|███▎      | 333/990 [04:36<09:05,  1.20it/s]
 34%|███▎      | 334/990 [04:37<09:04,  1.20it/s]
 34%|███▍      | 335/990 [04:38<09:05,  1.20it/s]
 34%|███▍      | 336/990 [04:39<09:04,  1.20it/s]
 34%|███▍      | 337/990 [04:39<09:05,  1.20it/s]
 34%|███▍      | 338/990 [04:40<09:03,  1.20it/s]
 34%|███▍      | 339/990 [04:41<09:01,  1.20it/s]
 34%|███▍      | 340/990 [04:42<09:00,  1.20it/s]
 34%|███▍      | 341/990 [04:43<08:59,  1.20it/s]
 35%|███▍      | 342/990 [04:44<08:59,  1.20it/s]
 35%|███▍      | 343/990 [04:44<08:59,  1.20it/s]
 35%|███▍      | 344/990 [04:45<08:58,  1.20it/s]
 35%|███▍      | 345/990 [04:46<08:58,  1.20it/s]
 35%|███▍      | 346/990 [04:47<08:58,  1.20it/s]
 35%|███▌      | 347/990 [04:48<08:58,  1.20it/s]
 35%|███▌      | 348/990 [04:49<08:58,  1.19it/s]
 35%|███▌      | 349/990 [04:49<08:56,  1.20it/s]
 35%|███▌      | 350/990 [04:50<08:54,  1.20it/s]
 35%|███▌      | 351/990 [04:51<08:55,  1.19it/s]
 36%|███▌      | 352/990 [04:52<08:54,  1.19it/s]
 36%|███▌      | 353/990 [04:53<08:58,  1.18it/s]
 36%|███▌      | 354/990 [04:54<08:54,  1.19it/s]
 36%|███▌      | 355/990 [04:54<08:54,  1.19it/s]
 36%|███▌      | 356/990 [04:55<08:55,  1.18it/s]
 36%|███▌      | 357/990 [04:56<08:51,  1.19it/s]
 36%|███▌      | 358/990 [04:57<08:54,  1.18it/s]
 36%|███▋      | 359/990 [04:58<08:49,  1.19it/s]
 36%|███▋      | 360/990 [04:59<08:48,  1.19it/s]
 36%|███▋      | 361/990 [04:59<08:48,  1.19it/s]
 37%|███▋      | 362/990 [05:00<08:48,  1.19it/s]
 37%|███▋      | 363/990 [05:01<08:46,  1.19it/s]
 37%|███▋      | 364/990 [05:02<08:45,  1.19it/s]
 37%|███▋      | 365/990 [05:03<08:41,  1.20it/s]
 37%|███▋      | 366/990 [05:04<08:40,  1.20it/s]
 37%|███▋      | 367/990 [05:04<08:37,  1.20it/s]
 37%|███▋      | 368/990 [05:05<08:35,  1.21it/s]
 37%|███▋      | 369/990 [05:06<08:34,  1.21it/s]
 37%|███▋      | 370/990 [05:07<08:34,  1.21it/s]
 37%|███▋      | 371/990 [05:08<08:37,  1.20it/s]
 38%|███▊      | 372/990 [05:09<08:35,  1.20it/s]
 38%|███▊      | 373/990 [05:09<08:35,  1.20it/s]
 38%|███▊      | 374/990 [05:10<08:33,  1.20it/s]
 38%|███▊      | 375/990 [05:11<08:33,  1.20it/s]
 38%|███▊      | 376/990 [05:12<08:33,  1.20it/s]
 38%|███▊      | 377/990 [05:13<08:30,  1.20it/s]
 38%|███▊      | 378/990 [05:14<08:28,  1.20it/s]
 38%|███▊      | 379/990 [05:14<08:26,  1.21it/s]
 38%|███▊      | 380/990 [05:15<08:25,  1.21it/s]
 38%|███▊      | 381/990 [05:16<08:24,  1.21it/s]
 39%|███▊      | 382/990 [05:17<08:28,  1.20it/s]
 39%|███▊      | 383/990 [05:18<08:26,  1.20it/s]
 39%|███▉      | 384/990 [05:19<08:28,  1.19it/s]
 39%|███▉      | 385/990 [05:20<08:27,  1.19it/s]
 39%|███▉      | 386/990 [05:20<08:26,  1.19it/s]
 39%|███▉      | 387/990 [05:21<08:25,  1.19it/s]
 39%|███▉      | 388/990 [05:22<08:23,  1.19it/s]
 39%|███▉      | 389/990 [05:23<08:23,  1.19it/s]
 39%|███▉      | 390/990 [05:24<08:27,  1.18it/s]
 39%|███▉      | 391/990 [05:25<08:24,  1.19it/s]
 40%|███▉      | 392/990 [05:25<08:20,  1.20it/s]
 40%|███▉      | 393/990 [05:26<08:18,  1.20it/s]
 40%|███▉      | 394/990 [05:27<08:16,  1.20it/s]
 40%|███▉      | 395/990 [05:28<08:15,  1.20it/s]
 40%|████      | 396/990 [05:29<08:14,  1.20it/s]
 40%|████      | 397/990 [05:30<08:12,  1.21it/s]
 40%|████      | 398/990 [05:30<08:10,  1.21it/s]
 40%|████      | 399/990 [05:31<08:08,  1.21it/s]
 40%|████      | 400/990 [05:32<08:07,  1.21it/s]
 41%|████      | 401/990 [05:33<08:07,  1.21it/s]
 41%|████      | 402/990 [05:34<08:06,  1.21it/s]
 41%|████      | 403/990 [05:34<08:04,  1.21it/s]
 41%|████      | 404/990 [05:35<08:03,  1.21it/s]
 41%|████      | 405/990 [05:36<08:06,  1.20it/s]
 41%|████      | 406/990 [05:37<08:03,  1.21it/s]
